date, pm10, no2
2016/7/19, 15, 13
2016/7/20, 25, 15
2016/7/21, 24, 13
2016/7/22, 26, 12
2016/7/23, 27, 5
2016/7/24, 13, 13
2016/7/25, 28, 13
2016/7/26, 36, 9
2016/7/27, 17, 11
2016/7/28, 23, 10
2016/7/29, 17, 7
2016/7/30, 18, 5
2016/7/31, 10, 7
2016/8/1, 10, 7
2016/8/2, 10, 8
2016/8/3, 15, 7
2016/8/4, 29, 14
2016/8/5, 19, 4
2016/8/6, 11, 2
2016/8/7, 8, 4
2016/8/8, 16, 4
2016/8/9, 16, 4
2016/8/10, 14, 3
2016/8/11, 11, 5
2016/8/12, 14, 5
2016/8/13, 16, 2
2016/8/14, 9, 2
2016/8/15, 8, 9
2016/8/16, 16, 9
2016/8/17, 10, 7
2016/8/18, 10, 6
2016/8/19, 12, 14
2016/8/20, 30, 12
2016/8/21, 24, 16
2016/8/22, 18, 10
2016/8/23, 13, 11
2016/8/24, 20, 16
2016/8/25, 24, 10
2016/8/26, 27, 6
2016/8/27, 21, 13
2016/8/28, 18, 5
2016/8/29, 17, 7
2016/8/30, 20, 8
2016/8/31, 15, 9
2016/9/1, 32, 8
2016/9/2, 26, 6
2016/9/3, 18, 7
2016/9/4, 16, 9
2016/9/5, 13, 12
2016/9/6, 21, 11
2016/9/7, 18, 18
2016/9/8, 30, 18
2016/9/9, 36, 10
2016/9/10, 32, 8
2016/9/11, 30, 18
2016/9/12, 40, 12
2016/9/13, 29, 13
2016/9/14, 32, 14
2016/9/15, 37, 11
2016/9/16, 34, 3
2016/9/17, 25, 2
2016/9/18, 16, 9
2016/9/19, 31, 15
2016/9/20, 48, 10
2016/9/21, 27, 15
2016/9/22, 25, 10
2016/9/23, 17, 8
2016/9/24, 16, 8
2016/9/25, 14, 12
2016/9/26, 18, 15
2016/9/27, 29, 7
2016/9/28, 27, 6
2016/9/29, 24, 5
2016/9/30, 16, 7
2016/4/1, 11, 13
2016/4/2, 20, 14
2016/4/3, 50, 25
2016/4/4, 104, 24
2016/4/5, 66, 12
2016/4/6, 32, 11
2016/4/7, 21, 13
2016/4/8, 18, 19
2016/4/9, 33, 10
2016/4/10, 16, 11
2016/4/11, 25, 22
2016/4/12, 43, 21
2016/4/13, 38, 15
2016/4/14, 20, 12
2016/4/15, 23, 9
2016/4/16, 23, 7
2016/4/17, 9, 5
2016/4/18, 14, 5
2016/4/19, 19, 9
2016/4/20, 11, 7
2016/4/21, 26, 7
2016/4/22, 20, 7
2016/4/23, 24, 8
2016/4/24, 22, 12
2016/4/25, 16, 12
2016/4/26, 28, 9
2016/4/27, 11, 10
2016/4/28, 17, 8
2016/4/29, 11, 8
2016/4/30, 20, 11
2016/5/1, 19, 13
2016/5/2, 41, 15
2016/5/3, 31, 15
2016/5/4, 36, 15
2016/5/5, 30, 18
2016/5/6, 25, 17
2016/5/7, 29, 19
2016/5/8, 28, 19
2016/5/9, 39, 21
2016/5/10, 41, 22
2016/5/11, 32, 13
2016/5/12, 29, 10
2016/5/13, 29, 8
2016/5/14, 27, 3
2016/5/15, 11, 4
2016/5/16, 19, 8
2016/5/17, 7, 9
2016/5/18, 13, 18
2016/5/19, 24, 24
2016/5/20, 53, 8
2016/5/21, 15, 12
2016/5/22, 26, 11
2016/5/23, 31, 13
2016/5/24, 27, 15
2016/5/25, 33, 4
2016/5/26, 5, 12
2016/5/27, 17, 15
2016/5/28, 28, 11
2016/5/29, 30, 7
2016/5/30, 26, 12
2016/5/31, 22, 11
2016/6/1, 27, 16
2016/6/2, 32, 14
2016/6/3, 34, 8
2016/6/4, 27, 4
2016/6/5, 16, 4
2016/6/6, 23, 11
2016/6/7, 20, 6
2016/6/8, 29, 6
2016/6/9, 18, 6
2016/6/10, 21, 5
2016/6/11, 9, 8
2016/6/12, 11, 6
2016/6/13, 10, 7
2016/6/14, 17, 11
2016/6/15, 20, 8
2016/6/16, 13, 14
2016/6/17, 20, 3
2016/6/18, 10, 6
2016/6/19, 20, 7
2016/6/20, 19, 6
2016/6/21, 17, 8
2016/6/22, 13, 12
2016/6/23, 30, 13
2016/6/24, 33, 17
2016/6/25, 58, 5
2016/6/26, 17, 6
2016/6/27, 13, 12
2016/6/28, 22, 10
2016/6/29, 22, 13
2016/6/30, 25, 16
2016/1/4, 23, 22
2016/1/5, 23, 17
2016/1/6, 28, 10
2016/1/7, 9, 15
2016/1/8, 26, 60
2016/1/9, 23, 66
2016/1/10, 15, 103
2016/1/11, 19, 19
2016/1/12, 15, 13
2016/1/13, 5, 10
2016/1/14, 7, 15
2016/1/15, 14, 13
2016/1/16, 9, 7
2016/1/17, 4, 6
2016/1/18, 7, 5
2016/1/19, 9, 8
2016/1/20, 6, 16
2016/1/21, 3, 13
2016/1/22, 7, 15
2016/1/23, 32, 8
2016/1/24, 16, 12
2016/1/25, 11, 6
2016/1/26, 8, 5
2016/1/27, 7, 3
2016/1/28, 4, 5
2016/1/29, 13, 4
2016/1/30, 19, 2
2016/1/31, 7, 4
2016/2/1, 15, 3
2016/2/2, 15, 2
2016/2/3, 7, 5
2016/2/4, 8, 6
2016/2/5, 8, 9
2016/2/6, 28, 8
2016/2/7, 37, 7
2016/2/8, 27, 8
2016/2/9, 16, 10
2016/2/10, 16, 18
2016/2/11, 23, 8
2016/2/12, 9, 10
2016/2/13, 27, 8
2016/2/14, 19, 11
2016/2/15, 17, 14
2016/2/16, 9, 13
2016/2/17, 51, 8
2016/2/18, 25, 17
2016/2/19, 39, 9
2016/2/20, 35, 3
2016/2/21, 13, 6
2016/2/22, 15, 4
2016/2/23, 8, 5
2016/2/24, 7, 4
2016/2/25, 9, 6
2016/2/26, 9, 8
2016/2/27, 15, 14
2016/2/28, 43, 13
2016/2/29, 29, 9
2016/3/1, 36, 11
2016/3/2, 48, 11
2016/3/3, 47, 12
2016/3/4, 28, 5
2016/3/5, 23, 5
2016/3/6, 30, 12
2016/3/7, 21, 19
2016/3/8, 35, 17
2016/3/9, 40, 9
2016/3/10, 12, 9
2016/3/11, 12, 7
2016/3/12, 8, 10
2016/3/13, 19, 12
2016/3/14, 30, 8
2016/3/15, 5, 16
2016/3/16, 25, 9
2016/3/17, 25, 8
2016/3/18, 11, 10
2016/3/19, 21, 5
2016/3/20, 13, 6
2016/3/21, 15, 14
2016/3/22, 13, 15
2016/3/23, 31, 24
2016/3/24, 47, 10
2016/3/25, 30, 9
2016/3/26, 10, 6
2016/3/27, 34, 9
2016/3/28, 44, 11
2016/3/29, 29, 8
2016/3/30, 15, 7
2016/3/31, 13, 11
2015/10/1, 10, 4
2015/10/2, 9, 9
2015/10/3, 10, 16
2015/10/4, 22, 14
2015/10/5, 17, 3
2015/10/6, 5, 4
2015/10/7, 6, 8
2015/10/8, 9, 10
2015/10/9, 9, 18
2015/10/10, 18, 10
2015/10/11, 15, 3
2015/10/12, 7, 7
2015/10/13, 10, 6
2015/10/14, 19, 3
2015/10/15, 19, 8
2015/10/16, 23, 11
2015/10/17, 26, 12
2015/10/18, 30, 14
2015/10/19, 20, 15
2015/10/20, 21, 17
2015/10/21, 16, 8
2015/10/22, 10, 5
2015/10/23, 4, 8
2015/10/24, 9, 5
2015/10/25, 10, 16
2015/10/26, 12, 23
2015/10/27, 21, 10
2015/10/28, 12, 9
2015/10/29, 11, 11
2015/10/30, 16, 13
2015/10/31, 25, 6
2015/11/1, 21, 6
2015/11/2, 6, 9
2015/11/3, 10, 11
2015/11/4, 14, 11
2015/11/5, 10, 10
2015/11/6, 17, 11
2015/11/7, 18, 3
2015/11/8, 4, 5
2015/11/9, 10, 4
2015/11/10, 4, 3
2015/11/11, 2, 4
2015/11/12, 2, 10
2015/11/13, 11, 2
2015/11/14, 4, 6
2015/11/15, 6, 11
2015/11/16, 7, 8
2015/11/17, 7, 7
2015/11/18, 7, 3
2015/11/19, 6, 10
2015/11/20, 5, 12
2015/11/21, 6, 9
2015/11/22, 3, 9
2015/11/23, 2, 8
2015/11/24, 8, 13
2015/11/25, 19, 12
2015/11/26, 12, 13
2015/11/27, 12, 9
2015/11/28, 15, 4
2015/11/29, 7, 2
2015/11/30, 4, 8
2015/12/1, 3, 7
2015/12/2, 4, 6
2015/12/3, 4, 5
2015/12/4, 8, 3
2015/12/5, 6, 2
2015/12/6, 4, 7
2015/12/7, 2, 14
2015/12/8, 11, 9
2015/12/9, 11, 6
2015/12/10, 7, 7
2015/12/11, 9, 3
2015/12/12, 3, 6
2015/12/13, 5, 21
2015/12/14, 12, 19
2015/12/15, 23, 19
2015/12/16, 36, 10
2015/12/17, 15, 10
2015/12/18, 8, 5
2015/12/19, 5, 6
2015/12/20, 8, 6
2015/12/21, 7, 4
2015/12/22, 7, 4
2015/12/23, 3, 5
2015/12/24, 8, 2
2015/12/25, 4, 8
2015/12/26, 6, 5
2015/12/27, 5, 6
2015/12/28, 1, 6
2015/12/29, 3, 13
2015/12/30, 13, 
2016/1/2, 5, 11
2016/1/3, 17, 15
2015/7/1, 21, 10
2015/7/2, 15, 10
2015/7/3, 23, 13
2015/7/4, 28, 17
2015/7/5, 41, 11
2015/7/6, 28, 4
2015/7/7, 16, 5
2015/7/8, 20, 3
2015/7/9, 15, 3
2015/7/10, 13, 3
2015/7/11, 10, 5
2015/7/12, 11, 8
2015/7/13, 35, 5
2015/7/14, 23, 4
2015/7/15, 18, 3
2015/7/16, 16, 4
2015/7/17, 30, 5
2015/7/18, 25, 2
2015/7/19, 13, 4
2015/7/20, 8, 4
2015/7/21, 15, 4
2015/7/22, 15, 8
2015/7/23, 15, 6
2015/7/24, 15, 7
2015/7/25, 25, 2
2015/7/26, 8, 7
2015/7/27, 18, 7
2015/7/28, 14, 4
2015/7/29, 13, 3
2015/7/30, 8, 3
2015/7/31, 7, 2
2015/8/1, 12, 12
2015/8/2, 25, 11
2015/8/3, 34, 8
2015/8/4, 31, 10
2015/8/5, 37, 8
2015/8/6, 20, 15
2015/8/7, 37, 29
2015/8/8, 39, 25
2015/8/9, 18, 8
2015/8/10, 24, 11
2015/8/11, 34, 21
2015/8/12, 42, 17
2015/8/13, 20, 5
2015/8/14, 17, 5
2015/8/18, 33, 6
2015/8/19, 27, 9
2015/8/20, 22, 10
2015/8/21, 12, 10
2015/8/22, 15, 8
2015/8/23, 14, 11
2015/8/24, 17, 13
2015/8/25, 11, 9
2015/8/26, 7, 11
2015/8/27, 14, 8
2015/8/28, 7, 4
2015/8/29, 5, 8
2015/8/30, 11, 11
2015/8/31, 12, 15
2015/9/1, 17, 8
2015/9/2, 6, 10
2015/9/3, 8, 15
2015/9/4, 7, 4
2015/9/5, 9, 3
2015/9/6, 6, 8
2015/9/7, 2, 10
2015/9/8, 7, 13
2015/9/9, 7, 12
2015/9/10, 13, 7
2015/9/11, 7, 4
2015/9/12, 6, 4
2015/9/13, 10, 5
2015/9/14, 14, 10
2015/9/15, 23, 14
2015/9/16, 17, 15
2015/9/17, 16, 6
2015/9/18, 3, 8
2015/9/19, 13, 7
2015/9/20, 8, 7
2015/9/21, 7, 8
2015/9/22, 9, 15
2015/9/23, 10, 12
2015/9/24, 8, 16
2015/9/25, 17, 9
2015/9/26, 8, 9
2015/9/27, 7, 13
2015/9/28, 10, 12
2015/9/29, 9, 17
2015/9/30, 12, 8
2015/4/1, 11, 6
2015/4/2, 18, 10
2015/4/3, 13, 10
2015/4/4, 15, 5
2015/4/5, 8, 5
2015/4/6, 10, 6
2015/4/7, 12, 12
2015/4/8, 23, 16
2015/4/9, 35, 17
2015/4/10, 37, 23
2015/4/11, 52, 3
2015/4/12, 19, 5
2015/4/13, 15, 4
2015/4/14, 16, 5
2015/4/15, 16, 4
2015/4/16, 18, 8
2015/4/17, 18, 6
2015/4/18, 11, 6
2015/4/19, 11, 7
2015/4/20, 22, 12
2015/4/21, 22, 20
2015/4/22, 32, 5
2015/4/23, 43, 6
2015/4/24, 17, 16
2015/4/25, 40, 11
2015/4/26, 22, 13
2015/4/27, 29, 14
2015/4/28, 18, 8
2015/4/29, 13, 11
2015/4/30, 25, 7
2015/5/1, 20, 2
2015/5/2, 10, 5
2015/5/3, 11, 10
2015/5/4, 19, 11
2015/5/5, 29, 7
2015/5/6, 21, 8
2015/5/7, 21, 5
2015/5/8, 13, 11
2015/5/9, 21, 4
2015/5/10, 12, 9
2015/5/11, 13, 11
2015/5/12, 27, 4
2015/5/13, 10, 4
2015/5/14, 15, 7
2015/5/15, 18, 4
2015/5/16, 20, 1
2015/5/17, 24, 3
2015/5/18, 13, 8
2015/5/19, 32, 13
2015/5/20, 15, 12
2015/5/21, 17, 11
2015/5/22, 18, 9
2015/5/23, 19, 3
2015/5/24, 15, 15
2015/5/25, 27, 9
2015/5/26, 29, 4
2015/5/27, 24, 6
2015/5/28, 17, 7
2015/5/29, 14, 7
2015/5/30, 17, 2
2015/5/31, 9, 8
2015/6/1, 17, 6
2015/6/2, 17, 3
2015/6/3, 23, 1
2015/6/4, 11, 6
2015/6/5, 12, 11
2015/6/6, 24, 11
2015/6/7, 14, 7
2015/6/8, 35, 11
2015/6/9, 18, 9
2015/6/10, 18, 5
2015/6/11, 22, 7
2015/6/12, 20, 8
2015/6/13, 20, 4
2015/6/14, 15, 4
2015/6/15, 27, 4
2015/6/16, 17, 4
2015/6/17, 14, 5
2015/6/18, 14, 3
2015/6/19, 8, 3
2015/6/20, 9, 7
2015/6/21, 11, 6
2015/6/22, 14, 8
2015/6/23, 11, 3
2015/6/24, 12, 4
2015/6/25, 13, 4
2015/6/26, 12, 6
2015/6/27, 10, 4
2015/6/28, 12, 5
2015/6/29, 16, 8
2015/6/30, 22, 9
2015/1/1, 18, 2
2015/1/2, 12, 2
2015/1/3, 10, 5
2015/1/4, 7, 11
2015/1/5, 12, 7
2015/1/6, 14, 9
2015/1/7, 34, 8
2015/1/8, 19, 4
2015/1/9, 12, 4
2015/1/10, 11, 1
2015/1/11, 11, 5
2015/1/12, 7, 7
2015/1/13, 8, 4
2015/1/14, 6, 9
2015/1/15, 17, 11
2015/1/16, 21, 9
2015/1/17, 21, 8
2015/1/18, 23, 9
2015/1/19, 26, 4
2015/1/20, 17, 12
2015/1/21, 36, 15
2015/1/22, 41, 19
2015/1/23, 44, 14
2015/1/24, 31, 10
2015/1/25, 27, 10
2015/1/26, 18, 14
2015/1/27, 36, 7
2015/1/28, 14, 7
2015/1/29, 16, 10
2015/1/30, 29, 9
2015/1/31, 20, 3
2015/2/1, 10, 6
2015/2/2, 17, 12
2015/2/3, 21, 16
2015/2/4, 40, 22
2015/2/5, 50, 16
2015/2/6, 34, 4
2015/2/7, 10, 7
2015/2/8, 9, 9
2015/2/9, 17, 9
2015/2/10, 11, 7
2015/2/11, 11, 5
2015/2/12, 25, 13
2015/2/13, 51, 17
2015/2/14, 68, 4
2015/2/15, 40, 4
2015/2/16, 18, 8
2015/2/17, 30, 6
2015/2/18, 27, 7
2015/2/19, 20, 9
2015/2/20, 38, 10
2015/2/21, 41, 4
2015/2/22, 11, 14
2015/2/23, 38, 8
2015/2/24, 23, 21
2015/2/25, 56, 10
2015/2/26, 24, 13
2015/2/27, 36, 13
2015/2/28, 66, 5
2015/3/1, 30, 6
2015/3/2, 14, 4
2015/3/3, 10, 11
2015/3/4, 17, 14
2015/3/5, 19, 11
2015/3/6, 18, 6
2015/3/7, 14, 4
2015/3/8, 17, 13
2015/3/9, 36, 11
2015/3/10, 41, 11
2015/3/11, 33, 11
2015/3/12, 20, 9
2015/3/13, 24, 9
2015/3/14, 22, 4
2015/3/15, 21, 5
2015/3/16, 35, 8
2015/3/17, 27, 22
2015/3/18, 55, 33
2015/3/19, 69, 24
2015/3/20, 59, 5
2015/3/21, 13, 6
2015/3/22, 14, 6
2015/3/23, 28, 10
2015/3/24, 37, 17
2015/3/25, 40, 22
2015/3/26, 59, 16
2015/3/27, 27, 11
2015/3/28, 21, 8
2015/3/29, 21, 4
2015/3/30, 7, 7
2015/3/31, 14, 10
2014/10/1, 14, 14
2014/10/2, 34, 19
2014/10/3, 46, 14
2014/10/4, 40, 8
2014/10/5, 36, 7
2014/10/6, 31, 6
2014/10/7, 49, 10
2014/10/8, 42, 14
2014/10/9, 54, 10
2014/10/10, 33, 12
2014/10/11, 42, 5
2014/10/12, 29, 16
2014/10/13, 30, 13
2014/10/14, 45, 11
2014/10/15, 12, 12
2014/10/16, 22, 11
2014/10/17, 26, 5
2014/10/18, 13, 4
2014/10/19, 27, 5
2014/10/20, 16, 9
2014/10/21, 23, 7
2014/10/22, 21, 5
2014/10/23, 15, 9
2014/10/24, 25, 7
2014/10/25, 34, 5
2014/10/26, 44, 8
2014/10/27, 39, 15
2014/10/28, 43, 14
2014/10/29, 59, 17
2014/10/30, 49, 17
2014/10/31, 40, 8
2014/11/1, 60, 9
2014/11/2, 62, 8
2014/11/3, 43, 12
2014/11/4, 53, 21
2014/11/5, 63, 15
2014/11/6, 60, 13
2014/11/7, 23, 13
2014/11/8, 42, 8
2014/11/9, 30, 9
2014/11/10, 36, 9
2014/11/11, 43, 8
2014/11/12, 45, 6
2014/11/13, 39, 6
2014/11/14, 34, 3
2014/11/15, 21, 2
2014/11/16, 36, 5
2014/11/17, 24, 4
2014/11/18, 24, 4
2014/11/19, 32, 7
2014/11/20, 50, 9
2014/11/21, 43, 10
2014/11/22, 33, 10
2014/11/23, 40, 8
2014/11/24, 25, 11
2014/11/25, 20, 15
2014/11/26, 25, 12
2014/11/27, 38, 4
2014/11/28, 24, 6
2014/11/29, 29, 12
2014/11/30, 42, 5
2014/12/1, 33, 9
2014/12/2, 35, 13
2014/12/3, 59, 9
2014/12/4, 40, 9
2014/12/5, 41, 10
2014/12/6, 31, 6
2014/12/7, 17, 7
2014/12/8, 15, 8
2014/12/9, 19, 10
2014/12/10, 26, 7
2014/12/11, 18, 7
2014/12/12, 12, 2
2014/12/13, 9, 4
2014/12/14, 17, 7
2014/12/15, 17, 7
2014/12/16, 14, 6
2014/12/17, 15, 9
2014/12/18, 20, 6
2014/12/19, 5, 1
2014/12/20, 8, 4
2014/12/21, 9, 5
2014/12/22, 6, 4
2014/12/23, 10, 4
2014/12/24, 7, 3
2014/12/25, 6, 5
2014/12/26, 14, 6
2014/12/27, 21, 12
2014/12/28, 24, 
2014/7/1, 13, 5
2014/7/2, 10, 3
2014/7/3, 12, 10
2014/7/4, 28, 12
2014/7/5, 29, 7
2014/7/6, 33, 13
2014/7/7, 37, 12
2014/7/8, 41, 7
2014/7/9, 32, 5
2014/7/10, 31, 6
2014/7/11, 26, 3
2014/7/12, 11, 3
2014/7/13, 8, 10
2014/7/14, 16, 4
2014/7/15, 17, 6
2014/7/16, 19, 8
2014/7/17, 18, 7
2014/7/18, 15, 8
2014/7/19, 17, 2
2014/7/20, 17, 6
2014/7/21, 21, 6
2014/7/22, 25, 4
2014/7/23, 34, 12
2014/7/24, 32, 7
2014/7/25, 30, 9
2014/7/26, 21, 12
2014/7/27, 32, 13
2014/7/28, 56, 12
2014/7/29, 54, 10
2014/7/30, 36, 7
2014/7/31, 26, 6
2014/8/1, 18, 7
2014/8/2, 27, 9
2014/8/3, 41, 13
2014/8/4, 46, 8
2014/8/5, 27, 6
2014/8/6, 16, 9
2014/8/7, 25, 11
2014/8/8, 24, 12
2014/8/9, 28, 3
2014/8/10, 23, 7
2014/8/11, 26, 8
2014/8/12, 27, 9
2014/8/13, 18, 10
2014/8/14, 23, 6
2014/8/15, 20, 2
2014/8/16, 10, 2
2014/8/17, 10, 5
2014/8/18, 12, 4
2014/8/19, 14, 3
2014/8/20, 14, 4
2014/8/21, 16, 6
2014/8/22, 17, 6
2014/8/23, 20, 9
2014/8/24, 14, 3
2014/8/25, 13, 6
2014/8/26, 14, 8
2014/8/27, 11, 10
2014/8/28, 24, 8
2014/8/29, 18, 11
2014/8/30, 26, 7
2014/8/31, 22, 4
2014/9/1, 15, 5
2014/9/2, 19, 6
2014/9/3, 23, 6
2014/9/4, 30, 10
2014/9/5, 25, 12
2014/9/6, 27, 12
2014/9/7, 33, 18
2014/9/8, 48, 12
2014/9/9, 23, 10
2014/9/10, 16, 11
2014/9/11, 28, 9
2014/9/12, 40, 8
2014/9/13, 44, 7
2014/9/14, 43, 5
2014/9/15, 25, 9
2014/9/16, 26, 9
2014/9/17, 33, 11
2014/9/18, 46, 17
2014/9/19, 51, 18
2014/9/20, 55, 17
2014/9/21, 52, 3
2014/9/22, 11, 7
2014/9/23, 25, 8
2014/9/24, 15, 6
2014/9/25, 20, 8
2014/9/26, 18, 3
2014/9/27, 23, 3
2014/9/28, 22, 11
2014/9/29, 31, 14
2014/9/30, 31, 4
2014/4/1, 12, 12
2014/4/2, 24, 12
2014/4/3, 30, 6
2014/4/4, 14, 7
2014/4/5, 19, 7
2014/4/6, 25, 6
2014/4/7, 29, 9
2014/4/8, 24, 4
2014/4/9, 8, 7
2014/4/10, 11, 13
2014/4/11, 26, 9
2014/4/12, 20, 4
2014/4/13, 18, 5
2014/4/14, 12, 10
2014/4/15, 12, 10
2014/4/16, 18, 6
2014/4/17, 18, 7
2014/4/18, 24, 14
2014/4/19, 32, 7
2014/4/20, 26, 7
2014/4/21, 28, 17
2014/4/22, 46, 16
2014/4/23, 40, 12
2014/4/24, 35, 8
2014/4/25, 30, 13
2014/4/26, 38, 11
2014/4/27, 28, 15
2014/4/28, 34, 18
2014/4/29, 29, 15
2014/4/30, 37, 
2014/5/4, 20, 12
2014/5/5, 22, 12
2014/5/6, 27, 8
2014/5/7, 19, 8
2014/5/8, 14, 11
2014/5/9, 16, 4
2014/5/10, 8, 4
2014/5/11, 11, 6
2014/5/12, 11, 4
2014/5/13, 10, 5
2014/5/14, 16, 9
2014/5/15, 22, 11
2014/5/16, 30, 9
2014/5/17, 25, 9
2014/5/18, 23, 14
2014/5/19, 31, 14
2014/5/20, 29, 15
2014/5/21, 33, 12
2014/5/22, 36, 7
2014/5/23, 36, 8
2014/5/24, 34, 6
2014/5/25, 15, 12
2014/5/26, 19, 6
2014/5/27, 16, 4
2014/5/28, 29, 4
2014/5/29, 15, 8
2014/5/30, 16, 7
2014/5/31, 16, 5
2014/6/1, 19, 7
2014/6/2, 21, 12
2014/6/3, 19, 8
2014/6/4, 20, 8
2014/6/5, 22, 9
2014/6/6, 13, 7
2014/6/7, 20, 9
2014/6/8, 19, 14
2014/6/9, 20, 15
2014/6/10, 22, 6
2014/6/11, 14, 6
2014/6/12, 24, 5
2014/6/13, 17, 6
2014/6/14, 12, 6
2014/6/15, 18, 10
2014/6/16, 29, 5
2014/6/17, 10, 6
2014/6/18, 27, 2
2014/6/19, 14, 4
2014/6/20, 8, 3
2014/6/21, 9, 2
2014/6/22, 7, 5
2014/6/23, 12, 5
2014/6/24, 15, 9
2014/6/25, 18, 4
2014/6/26, 14, 6
2014/6/27, 12, 8
2014/6/28, 20, 8
2014/6/29, 19, 7
2014/6/30, 13, 6
2014/1/1, 52, 9
2014/1/2, 50, 14
2014/1/3, 49, 10
2014/1/4, 24, 8
2014/1/5, 32, 5
2014/1/6, 15, 8
2014/1/7, 14, 7
2014/1/8, 14, 9
2014/1/9, 18, 4
2014/1/10, 5, 4
2014/1/11, 10, 4
2014/1/12, 6, 13
2014/1/13, 15, 13
2014/1/14, 35, 7
2014/1/15, 14, 5
2014/1/16, 17, 5
2014/1/17, 19, 4
2014/1/18, 20, 2
2014/1/19, 13, 2
2014/1/20, 13, 4
2014/1/21, 15, 7
2014/1/22, 14, 10
2014/1/23, 23, 10
2014/1/24, 30, 9
2014/1/25, 28, 4
2014/1/26, 18, 7
2014/1/27, 21, 5
2014/1/28, 18, 4
2014/1/29, 20, 6
2014/1/30, 27, 8
2014/1/31, 42, 9
2014/2/1, 42, 12
2014/2/2, 46, 18
2014/2/3, 64, 23
2014/2/4, 67, 26
2014/2/5, 76, 17
2014/2/6, 53, 14
2014/2/7, 44, 8
2014/2/8, 18, 13
2014/2/9, 42, 21
2014/2/10, 43, 13
2014/2/11, 35, 11
2014/2/12, 22, 14
2014/2/13, 36, 10
2014/2/14, 34, 9
2014/2/15, 25, 3
2014/2/16, 11, 2
2014/2/17, 13, 10
2014/2/18, 26, 16
2014/2/19, 42, 9
2014/2/20, 13, 10
2014/2/21, 30, 5
2014/2/22, 16, 8
2014/2/23, 19, 11
2014/2/24, 37, 6
2014/2/25, 38, 11
2014/2/26, 19, 16
2014/3/5, 38, 15
2014/3/6, 43, 14
2014/3/7, 42, 7
2014/3/8, 31, 7
2014/3/9, 33, 6
2014/3/10, 43, 14
2014/3/11, 32, 19
2014/3/12, 38, 7
2014/3/13, 28, 6
2014/3/14, 25, 2
2014/3/15, 15, 5
2014/3/16, 8, 3
2014/3/17, 13, 6
2014/3/18, 12, 4
2014/3/19, 12, 4
2014/3/20, 21, 7
2014/3/21, 21, 7
2014/3/22, 11, 8
2014/3/23, 12, 12
2014/3/24, 16, 9
2014/3/25, 9, 12
2014/3/26, 20, 12
2014/3/27, 17, 13
2014/3/28, 34, 16
2014/3/29, 30, 17
2014/3/30, 36, 18
2014/3/31, 37, 7
2021/4/1, , 25
2021/4/2, , 8
2021/4/3, , 8
2021/4/4, , 1
2021/4/5, , 1
2021/4/6, , 2
2021/4/7, , 5
2021/4/8, , 7
2021/4/9, , 4
2021/4/10, , 7
2021/4/11, , 8
2021/4/12, , 11
2021/4/13, , 10
2021/4/14, , 12
2021/4/15, , 8
2021/4/16, , 12
2021/4/17, , 15
2021/4/18, , 16
2021/4/19, , 15
2021/4/20, , 23
2021/4/21, , 19
2021/4/22, , 3
2021/4/23, , 7
2021/4/24, , 6
2021/4/25, , 5
2021/4/26, , 15
2021/4/27, , 9
2021/4/28, , 14
2021/4/29, , 13
2021/4/30, , 12
2021/5/1, , 10
2021/5/2, , 5
2021/5/3, , 4
2021/5/4, , 7
2021/5/5, , 5
2021/5/6, , 3
2021/5/7, , 7
2021/5/8, , 7
2021/5/9, , 5
2021/5/10, , 8
2021/5/11, , 9
2021/5/12, , 7
2021/5/13, , 14
2021/5/14, , 11
2021/5/15, , 10
2021/5/16, , 7
2021/5/17, , 12
2021/5/18, , 18
2021/5/19, , 8
2021/5/20, , 7
2021/5/21, , 7
2021/5/22, , 5
2021/5/23, , 4
2021/5/24, , 8
2021/5/25, , 8
2021/5/26, , 4
2021/5/27, , 8
2021/5/28, , 14
2021/5/29, , 5
2021/5/30, , 4
2021/5/31, , 9
2021/6/1, , 11
2021/1/4, , 4
2021/1/5, , 4
2021/1/6, , 3
2021/1/7, , 11
2021/1/8, , 8
2021/1/9, , 9
2021/1/10, , 6
2021/1/11, , 4
2021/1/12, , 8
2021/1/13, , 11
2021/1/14, , 12
2021/1/15, , 11
2021/1/16, , 6
2021/1/17, , 7
2021/1/18, , 11
2021/1/19, , 18
2021/1/20, , 11
2021/1/21, , 6
2021/1/22, , 8
2021/1/23, , 9
2021/1/24, , 7
2021/1/25, , 5
2021/2/1, , 14
2021/2/5, , 27
2021/2/7, , 5
2021/2/8, , 3
2021/2/9, , 4
2021/2/10, , 6
2021/2/11, , 7
2021/2/12, , 6
2021/2/14, , 4
2021/2/16, , 9
2021/2/18, , 5
2021/2/19, , 9
2021/2/24, , 6
2021/2/26, , 5
2021/3/2, , 6
2021/3/5, , 15
2021/3/8, , 10
2021/3/11, , 9
2021/3/15, , 14
2021/3/16, , 18
2021/3/17, , 9
2021/3/18, , 13
2021/3/19, , 4
2021/3/20, , 4
2021/3/21, , 5
2021/3/22, , 9
2021/3/23, , 7
2021/3/24, , 6
2021/3/25, , 12
2021/3/26, , 20
2021/3/27, , 7
2021/3/28, , 2
2021/3/29, , 4
2021/3/30, , 6
2021/3/31, , 15
2020/10/1, , 7
2020/10/2, , 2
2020/10/3, , 2
2020/10/4, , 4
2020/10/5, , 8
2020/10/6, , 7
2020/10/7, , 7
2020/10/8, , 7
